   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 861 02ec C901      		movw r24,r18
 862               	.LVL51:
 863               	/* #APP */
 864               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 865 02ee 0197      		1: sbiw r24,1
 866 02f0 01F4      		brne 1b
 867               	 ;  0 "" 2
 868               	.LVL52:
 869               	/* #NOAPP */
 870               	.L21:
 871               	.LBE242:
 872               	.LBE243:
 873               	.LBE244:
 874               	.LBE245:
 875               	.LBE237:
 876               	.LBE236:
 877               	.LM100:
 878 02f2 8E81      		ldd r24,Y+6
 879               	.LVL53:
 880 02f4 8236      		cpi r24,lo8(98)
 881 02f6 01F4      		brne .L31
 882 02f8 8F81      		ldd r24,Y+7
 883 02fa 8537      		cpi r24,lo8(117)
 884 02fc 01F4      		brne .L31
 885 02fe 8885      		ldd r24,Y+8
 886 0300 8636      		cpi r24,lo8(102)
 887 0302 01F4      		brne .L31
 888               	.LBB246:
 889               	.LBB247:
 890               	.LM101:
 891 0304 1092 0000 		sts spi_tx_count,__zero_reg__
 892               	.LM102:
 893 0308 6F9A      		sbi 45-32,7
 894               	.LM103:
 895 030a 8091 0000 		lds r24,SPI_TXbuf
 896 030e 8FB9      		out 47-32,r24
 897               	.L31:
 898               	/* epilogue start */
 899               	.LBE247:
 900               	.LBE246:
 901               	.LM104:
 902 0310 DF91      		pop r29
 903 0312 CF91      		pop r28
 904               	.LVL54:
 905 0314 0895      		ret
 906               	.LFE7:
 908               	.global	tim_pwm_start
 910               	tim_pwm_start:
 911               	.LFB10:
 912               	.LM105:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	.LM106:
 916 0316 8EB5      		in r24,78-32
 917 0318 8260      		ori r24,lo8(2)
 918 031a 8EBD      		out 78-32,r24
 919               	.LM107:
 920 031c 8FB5      		in r24,79-32
 921 031e 8168      		ori r24,lo8(-127)
 922 0320 8FBD      		out 79-32,r24
 923               	.LM108:
 924 0322 8FE0      		ldi r24,lo8(15)
 925 0324 90E0      		ldi r25,hi8(15)
 926 0326 9BBD      		out (74)+1-32,r25
 927 0328 8ABD      		out 74-32,r24
 928               	/* epilogue start */
 929               	.LM109:
 930 032a 0895      		ret
 931               	.LFE10:
 933               	.global	timer_stop
 935               	timer_stop:
 936               	.LFB11:
 937               	.LM110:
 938               	/* prologue: function */
 939               	/* frame size = 0 */
 940               	.LM111:
 941 032c 1EBC      		out 78-32,__zero_reg__
 942               	.LM112:
 943 032e 1FBC      		out 79-32,__zero_reg__
 944               	.LM113:
 945 0330 19BE      		out 89-32,__zero_reg__
 946               	.LM114:
 947 0332 1BBC      		out 75-32,__zero_reg__
 948               	.LM115:
 949 0334 1ABC      		out 74-32,__zero_reg__
 950               	/* epilogue start */
 951               	.LM116:
 952 0336 0895      		ret
 953               	.LFE11:
 955               	.global	spi_init
 957               	spi_init:
 958               	.LFB12:
 959               	.LM117:
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962               	.LM118:
 963 0338 8DB1      		in r24,45-32
 964 033a 8165      		ori r24,lo8(81)
 965 033c 8DB9      		out 45-32,r24
 966               	/* epilogue start */
 967               	.LM119:
 968 033e 0895      		ret
 969               	.LFE12:
 971               	.global	spi_send_buffer
 973               	spi_send_buffer:
 974               	.LFB13:
 975               	.LM120:
 976               	/* prologue: function */
 977               	/* frame size = 0 */
 978               	.LM121:
 979 0340 1092 0000 		sts spi_tx_count,__zero_reg__
 980               	.LM122:
 981 0344 6F9A      		sbi 45-32,7
 982               	.LM123:
 983 0346 8091 0000 		lds r24,SPI_TXbuf
 984 034a 8FB9      		out 47-32,r24
 985               	/* epilogue start */
 986               	.LM124:
 987 034c 0895      		ret
 988               	.LFE13:
 990               	.global	spi_send_byte
 992               	spi_send_byte:
 993               	.LFB14:
 994               	.LM125:
 995               	.LVL55:
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998               	.LM126:
 999 034e 8FB9      		out 47-32,r24
 1000               	.L48:
 1001               	.LM127:
 1002 0350 779B      		sbis 46-32,7
 1003 0352 00C0      		rjmp .L48
 1004               	.LM128:
 1005 0354 8FB1      		in r24,47-32
 1006               	.LVL56:
 1007               	.LVL57:
 1008               	/* epilogue start */
 1009               	.LM129:
 1010 0356 0895      		ret
 1011               	.LFE14:
 1013               		.data
 1014               	.LC5:
 1015 00b1 5072 6F67 		.string	"Program started\r\n"
 1015      7261 6D20 
 1015      7374 6172 
 1015      7465 640D 
 1015      0A00 
 1016               		.text
 1017               	.global	main
 1019               	main:
 1020               	.LFB15:
 1021               	.LM130:
 1022               	/* prologue: function */
 1023               	/* frame size = 0 */
 1024               	.LM131:
 1025 0358 8FEF      		ldi r24,lo8(-1)
 1026 035a 84BB      		out 52-32,r24
 1027               	.LM132:
 1028 035c 87B3      		in r24,55-32
 1029 035e 8F6E      		ori r24,lo8(-17)
 1030 0360 87BB      		out 55-32,r24
 1031               	.LBB248:
 1032               	.LBB249:
 1033               	.LM133:
 1034 0362 88E9      		ldi r24,lo8(-104)
 1035 0364 8AB9      		out 42-32,r24
 1036               	.LM134:
 1037 0366 10BC      		out 64-32,__zero_reg__
 1038               	.LM135:
 1039 0368 83E3      		ldi r24,lo8(51)
 1040 036a 89B9      		out 41-32,r24
 1041 036c E0E0      		ldi r30,lo8(.LC5)
 1042 036e F0E0      		ldi r31,hi8(.LC5)
 1043               	.LVL58:
 1044               	.LBE249:
 1045               	.LBE248:
 1046               	.LBB250:
 1047               	.LBB251:
 1048               	.LBB252:
 1049               	.LBB253:
 1050               	.LBB254:
 1051               	.LBB255:
 1052               	.LM136:
 1053 0370 20E1      		ldi r18,lo8(10000)
 1054 0372 37E2      		ldi r19,hi8(10000)
 1055               	.L52:
 1056               	.LBE255:
 1057               	.LBE254:
 1058               	.LBE253:
 1059               	.LBE252:
 1060               	.LM137:
 1061 0374 8191      		ld r24,Z+
 1062 0376 8CB9      		out 44-32,r24
 1063               	.LBB259:
 1064               	.LBB258:
 1065               	.LBB257:
 1066               	.LBB256:
 1067               	.LM138:
 1068 0378 C901      		movw r24,r18
 1069               	.LVL59:
 1070               	/* #APP */
 1071               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1072 037a 0197      		1: sbiw r24,1
 1073 037c 01F4      		brne 1b
 1074               	 ;  0 "" 2
 1075               	/* #NOAPP */
 1076               	.LBE256:
 1077               	.LBE257:
 1078               	.LBE258:
 1079               	.LBE259:
 1080               	.LM139:
 1081 037e 80E0      		ldi r24,hi8(.LC5+17)
 1082 0380 E030      		cpi r30,lo8(.LC5+17)
 1083 0382 F807      		cpc r31,r24
 1084               	.LVL60:
 1085 0384 01F4      		brne .L52
 1086               	.LBE251:
 1087               	.LBE250:
 1088               	.LBB260:
 1089               	.LBB261:
 1090               	.LM140:
 1091 0386 8DB1      		in r24,45-32
 1092 0388 8165      		ori r24,lo8(81)
 1093 038a 8DB9      		out 45-32,r24
 1094               	.LBE261:
 1095               	.LBE260:
 1096               	.LM141:
 1097 038c 80E8      		ldi r24,lo8(-128)
 1098 038e 8FBF      		out __SREG__,r24
 1099               	.LM142:
 1100 0390 1092 0000 		sts flag,__zero_reg__
 1101               	.LM143:
 1102 0394 1092 0000 		sts ptr,__zero_reg__
 1103               	.L53:
 1104 0398 00C0      		rjmp .L53
 1105               	.LFE15:
 1107               	.global	__vector_11
 1109               	__vector_11:
 1110               	.LFB16:
 1111               	.LM144:
 1112 039a 1F92      		push __zero_reg__
 1113 039c 0F92      		push r0
 1114 039e 0FB6      		in r0,__SREG__
 1115 03a0 0F92      		push r0
 1116 03a2 1124      		clr __zero_reg__
 1117 03a4 2F93      		push r18
 1118 03a6 3F93      		push r19
 1119 03a8 4F93      		push r20
 1120 03aa 5F93      		push r21
 1121 03ac 6F93      		push r22
 1122 03ae 7F93      		push r23
 1123 03b0 8F93      		push r24
 1124 03b2 9F93      		push r25
 1125 03b4 AF93      		push r26
 1126 03b6 BF93      		push r27
 1127 03b8 EF93      		push r30
 1128 03ba FF93      		push r31
 1129               	/* prologue: Signal */
 1130               	/* frame size = 0 */
 1131               	.LM145:
 1132 03bc 8CB1      		in r24,44-32
 1133 03be 8093 0000 		sts rxbyte,r24
 1134               	.LM146:
 1135 03c2 8091 0000 		lds r24,rxbyte
 1136 03c6 8B32      		cpi r24,lo8(43)
 1137 03c8 01F0      		breq .L59
 1138 03ca 8D32      		cpi r24,lo8(45)
 1139 03cc 01F0      		breq .L60
 1140 03ce 8D30      		cpi r24,lo8(13)
 1141 03d0 01F4      		brne .L63
 1142               	.LM147:
 1143 03d2 81E0      		ldi r24,lo8(1)
 1144 03d4 8093 0000 		sts flag,r24
 1145               	.LM148:
 1146 03d8 1092 0000 		sts ptr,__zero_reg__
 1147               	.LM149:
 1148 03dc 80E0      		ldi r24,lo8(input_buffer)
 1149 03de 90E0      		ldi r25,hi8(input_buffer)
 1150 03e0 00D0      		rcall command_processing
 1151 03e2 00C0      		rjmp .L62
 1152               	.L59:
 1153               	.LM150:
 1154 03e4 8AB5      		in r24,74-32
 1155 03e6 9BB5      		in r25,(74)+1-32
 1156 03e8 0A96      		adiw r24,10
 1157 03ea 00C0      		rjmp .L64
 1158               	.L60:
 1159               	.LM151:
 1160 03ec 8AB5      		in r24,74-32
 1161 03ee 9BB5      		in r25,(74)+1-32
 1162 03f0 0A97      		sbiw r24,10
 1163               	.L64:
 1164 03f2 9BBD      		out (74)+1-32,r25
 1165 03f4 8ABD      		out 74-32,r24
 1166 03f6 00C0      		rjmp .L62
 1167               	.L63:
 1168               	.LM152:
 1169 03f8 E091 0000 		lds r30,ptr
 1170 03fc 8091 0000 		lds r24,rxbyte
 1171 0400 F0E0      		ldi r31,lo8(0)
 1172 0402 E050      		subi r30,lo8(-(input_buffer))
 1173 0404 F040      		sbci r31,hi8(-(input_buffer))
 1174 0406 8083      		st Z,r24
 1175               	.LM153:
 1176 0408 8091 0000 		lds r24,ptr
 1177 040c 8F5F      		subi r24,lo8(-(1))
 1178 040e 8093 0000 		sts ptr,r24
 1179               	.L62:
 1180               	/* epilogue start */
 1181               	.LM154:
 1182 0412 FF91      		pop r31
 1183 0414 EF91      		pop r30
 1184 0416 BF91      		pop r27
 1185 0418 AF91      		pop r26
 1186 041a 9F91      		pop r25
 1187 041c 8F91      		pop r24
 1188 041e 7F91      		pop r23
 1189 0420 6F91      		pop r22
 1190 0422 5F91      		pop r21
 1191 0424 4F91      		pop r20
 1192 0426 3F91      		pop r19
 1193 0428 2F91      		pop r18
 1194 042a 0F90      		pop r0
 1195 042c 0FBE      		out __SREG__,r0
 1196 042e 0F90      		pop r0
 1197 0430 1F90      		pop __zero_reg__
 1198 0432 1895      		reti
 1199               	.LFE16:
 1201               	.global	__vector_6
 1203               	__vector_6:
 1204               	.LFB17:
 1205               	.LM155:
 1206 0434 1F92      		push __zero_reg__
 1207 0436 0F92      		push r0
 1208 0438 0FB6      		in r0,__SREG__
 1209 043a 0F92      		push r0
 1210 043c 1124      		clr __zero_reg__
 1211 043e 2F93      		push r18
 1212 0440 8F93      		push r24
 1213 0442 9F93      		push r25
 1214               	/* prologue: Signal */
 1215               	/* frame size = 0 */
 1216               	.LM156:
 1217 0444 1DBC      		out 77-32,__zero_reg__
 1218               	.LM157:
 1219 0446 1CBC      		out 76-32,__zero_reg__
 1220               	.LM158:
 1221 0448 8091 0000 		lds r24,div1000
 1222 044c 9091 0000 		lds r25,(div1000)+1
 1223 0450 0196      		adiw r24,1
 1224 0452 9093 0000 		sts (div1000)+1,r25
 1225 0456 8093 0000 		sts div1000,r24
 1226               	.LM159:
 1227 045a 885E      		subi r24,lo8(1000)
 1228 045c 9340      		sbci r25,hi8(1000)
 1229 045e 01F4      		brne .L66
 1230               	.LM160:
 1231 0460 85B3      		in r24,53-32
 1232 0462 91E0      		ldi r25,lo8(1)
 1233 0464 8927      		eor r24,r25
 1234 0466 85BB      		out 53-32,r24
 1235               	.LM161:
 1236 0468 1092 0000 		sts (div1000)+1,__zero_reg__
 1237 046c 1092 0000 		sts div1000,__zero_reg__
 1238               	.L66:
 1239               	.LM162:
 1240 0470 8091 0000 		lds r24,div100
 1241 0474 8F5F      		subi r24,lo8(-(1))
 1242 0476 8093 0000 		sts div100,r24
 1243               	.LM163:
 1244 047a 8436      		cpi r24,lo8(100)
 1245 047c 01F4      		brne .L67
 1246               	.LM164:
 1247 047e 85B3      		in r24,53-32
 1248 0480 92E0      		ldi r25,lo8(2)
 1249 0482 8927      		eor r24,r25
 1250 0484 85BB      		out 53-32,r24
 1251               	.LM165:
 1252 0486 1092 0000 		sts div100,__zero_reg__
 1253               	.L67:
 1254               	.LM166:
 1255 048a 8091 0000 		lds r24,div10
 1256 048e 8F5F      		subi r24,lo8(-(1))
 1257 0490 8093 0000 		sts div10,r24
 1258               	.LM167:
 1259 0494 8A30      		cpi r24,lo8(10)
 1260 0496 01F4      		brne .L69
 1261               	.LM168:
 1262 0498 85B3      		in r24,53-32
 1263 049a 94E0      		ldi r25,lo8(4)
 1264 049c 8927      		eor r24,r25
 1265 049e 85BB      		out 53-32,r24
 1266               	.LM169:
 1267 04a0 1092 0000 		sts div10,__zero_reg__
 1268               	.L69:
 1269               	/* epilogue start */
 1270               	.LM170:
 1271 04a4 9F91      		pop r25
 1272 04a6 8F91      		pop r24
 1273 04a8 2F91      		pop r18
 1274 04aa 0F90      		pop r0
 1275 04ac 0FBE      		out __SREG__,r0
 1276 04ae 0F90      		pop r0
 1277 04b0 1F90      		pop __zero_reg__
 1278 04b2 1895      		reti
 1279               	.LFE17:
 1281               		.data
 1282               	.LC6:
 1283 00c3 5350 493A 		.string	"SPI: buffer sended\r\n"
 1283      2062 7566 
 1283      6665 7220 
 1283      7365 6E64 
 1283      6564 0D0A 
 1284               		.text
 1285               	.global	__vector_10
 1287               	__vector_10:
 1288               	.LFB18:
 1289               	.LM171:
 1290 04b4 1F92      		push __zero_reg__
 1291 04b6 0F92      		push r0
 1292 04b8 0FB6      		in r0,__SREG__
 1293 04ba 0F92      		push r0
 1294 04bc 1124      		clr __zero_reg__
 1295 04be 2F93      		push r18
 1296 04c0 3F93      		push r19
 1297 04c2 8F93      		push r24
 1298 04c4 9F93      		push r25
 1299 04c6 EF93      		push r30
 1300 04c8 FF93      		push r31
 1301               	/* prologue: Signal */
 1302               	/* frame size = 0 */
 1303               	.LM172:
 1304 04ca 8091 0000 		lds r24,spi_tx_count
 1305 04ce 8F5F      		subi r24,lo8(-(1))
 1306 04d0 8093 0000 		sts spi_tx_count,r24
 1307               	.LM173:
 1308 04d4 E091 0000 		lds r30,spi_tx_count
 1309 04d8 F0E0      		ldi r31,lo8(0)
 1310 04da E050      		subi r30,lo8(-(SPI_TXbuf))
 1311 04dc F040      		sbci r31,hi8(-(SPI_TXbuf))
 1312 04de 8081      		ld r24,Z
 1313 04e0 8FB9      		out 47-32,r24
 1314               	.LM174:
 1315 04e2 2091 0000 		lds r18,spi_tx_count
 1316 04e6 30E0      		ldi r19,lo8(0)
 1317 04e8 8091 0000 		lds r24,spi_buf_size
 1318 04ec 90E0      		ldi r25,lo8(0)
 1319 04ee 0197      		sbiw r24,1
 1320 04f0 2817      		cp r18,r24
 1321 04f2 3907      		cpc r19,r25
 1322 04f4 01F4      		brne .L73
 1323 04f6 E0E0      		ldi r30,lo8(.LC6)
 1324 04f8 F0E0      		ldi r31,hi8(.LC6)
 1325               	.LVL61:
 1326               	.LBB262:
 1327               	.LBB263:
 1328               	.LBB264:
 1329               	.LBB265:
 1330               	.LBB266:
 1331               	.LBB267:
 1332               	.LM175:
 1333 04fa 20E1      		ldi r18,lo8(10000)
 1334 04fc 37E2      		ldi r19,hi8(10000)
 1335               	.L72:
 1336               	.LBE267:
 1337               	.LBE266:
 1338               	.LBE265:
 1339               	.LBE264:
 1340               	.LM176:
 1341 04fe 8191      		ld r24,Z+
 1342 0500 8CB9      		out 44-32,r24
 1343               	.LBB271:
 1344               	.LBB270:
 1345               	.LBB269:
 1346               	.LBB268:
 1347               	.LM177:
 1348 0502 C901      		movw r24,r18
 1349               	.LVL62:
 1350               	/* #APP */
 1351               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1352 0504 0197      		1: sbiw r24,1
 1353 0506 01F4      		brne 1b
 1354               	 ;  0 "" 2
 1355               	/* #NOAPP */
 1356               	.LBE268:
 1357               	.LBE269:
 1358               	.LBE270:
 1359               	.LBE271:
 1360               	.LM178:
 1361 0508 80E0      		ldi r24,hi8(.LC6+20)
 1362 050a E030      		cpi r30,lo8(.LC6+20)
 1363 050c F807      		cpc r31,r24
 1364               	.LVL63:
 1365 050e 01F4      		brne .L72
 1366               	.LBE263:
 1367               	.LBE262:
 1368               	.LM179:
 1369 0510 8DB1      		in r24,45-32
 1370 0512 8058      		subi r24,lo8(-(-128))
 1371 0514 8DB9      		out 45-32,r24
 1372               	.L73:
 1373               	/* epilogue start */
 1374               	.LM180:
 1375 0516 FF91      		pop r31
 1376 0518 EF91      		pop r30
 1377               	.LVL64:
 1378 051a 9F91      		pop r25
 1379 051c 8F91      		pop r24
 1380 051e 3F91      		pop r19
 1381 0520 2F91      		pop r18
 1382 0522 0F90      		pop r0
 1383 0524 0FBE      		out __SREG__,r0
 1384 0526 0F90      		pop r0
 1385 0528 1F90      		pop __zero_reg__
 1386 052a 1895      		reti
 1387               	.LFE18:
 1389               	.global	input_buffer
 1390               	.global	input_buffer
 1391               		.section .bss
 1394               	input_buffer:
 1395 0000 0000 0000 		.skip 64,0
 1395      0000 0000 
 1395      0000 0000 
 1395      0000 0000 
 1395      0000 0000 
 1396               	.global	SPI_TXbuf
 1397               		.data
 1400               	SPI_TXbuf:
 1401 00d8 00        		.byte	0
 1402 00d9 01        		.byte	1
 1403 00da 03        		.byte	3
 1404 00db 04        		.byte	4
 1405 00dc 05        		.byte	5
 1406 00dd 06        		.byte	6
 1407 00de 07        		.byte	7
 1408 00df 08        		.byte	8
 1409 00e0 09        		.byte	9
 1410 00e1 0A        		.byte	10
 1411 00e2 0B        		.byte	11
 1412 00e3 0C        		.byte	12
 1413 00e4 0D        		.byte	13
 1414 00e5 0D        		.byte	13
 1415 00e6 0E        		.byte	14
 1416 00e7 0F        		.byte	15
 1417 00e8 10        		.byte	16
 1418 00e9 11        		.byte	17
 1419 00ea 12        		.byte	18
 1420 00eb 13        		.byte	19
 1421 00ec 14        		.byte	20
 1422 00ed 15        		.byte	21
 1423 00ee 16        		.byte	22
 1424 00ef 17        		.byte	23
 1425 00f0 18        		.byte	24
 1426 00f1 19        		.byte	25
 1427 00f2 1A        		.byte	26
 1428 00f3 1B        		.byte	27
 1429 00f4 1C        		.byte	28
 1430 00f5 1D        		.byte	29
 1431 00f6 1E        		.byte	30
 1432 00f7 1F        		.byte	31
 1433 00f8 20        		.byte	32
 1434 00f9 21        		.byte	33
 1435 00fa 22        		.byte	34
 1436 00fb 23        		.byte	35
 1437 00fc 24        		.byte	36
 1438 00fd 25        		.byte	37
 1439 00fe 26        		.byte	38
 1440 00ff 27        		.byte	39
 1441 0100 28        		.byte	40
 1442 0101 29        		.byte	41
 1443 0102 2A        		.byte	42
 1444 0103 2B        		.byte	43
 1445 0104 2C        		.byte	44
 1446 0105 2D        		.byte	45
 1447 0106 2E        		.byte	46
 1448 0107 2F        		.byte	47
 1449 0108 30        		.byte	48
 1450 0109 31        		.byte	49
 1451 010a 32        		.byte	50
 1452 010b 33        		.byte	51
 1453 010c 34        		.byte	52
 1454 010d 35        		.byte	53
 1455 010e 36        		.byte	54
 1456 010f 37        		.byte	55
 1457 0110 38        		.byte	56
 1458 0111 39        		.byte	57
 1459 0112 3A        		.byte	58
 1460 0113 3B        		.byte	59
 1461 0114 3C        		.byte	60
 1462 0115 3D        		.byte	61
 1463 0116 3E        		.byte	62
 1464 0117 3F        		.byte	63
 1465               	.global	spi_tx_count
 1466               	.global	spi_tx_count
 1467               		.section .bss
 1470               	spi_tx_count:
 1471 0040 00        		.skip 1,0
 1472               	.global	spi_buf_size
 1473               		.data
 1476               	spi_buf_size:
 1477 0118 40        		.byte	64
 1478               	.global	flag1
 1479               	.global	flag1
 1480               		.section .bss
 1483               	flag1:
 1484 0041 00        		.skip 1,0
 1485               	.global	div1000
 1486               	.global	div1000
 1489               	div1000:
 1490 0042 0000      		.skip 2,0
 1491               	.global	div10
 1492               	.global	div10
 1495               	div10:
 1496 0044 00        		.skip 1,0
 1497               	.global	div100
 1498               	.global	div100
 1501               	div100:
 1502 0045 00        		.skip 1,0
 1503               		.comm rxbyte,1,1
 1504               		.comm cnt,1,1
 1505               		.comm flag,1,1
 1506               		.comm ptr,1,1
 1627               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:2      *ABS*:0000003f __SREG__
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:3      *ABS*:0000003e __SP_H__
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:4      *ABS*:0000003d __SP_L__
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:5      *ABS*:00000034 __CCP__
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:18     .text:00000000 usart_init
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:38     .text:0000000c send_string
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:99     .text:0000002e tim_3x_start
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:137    .text:00000044 command_processing
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1470   .bss:00000040 spi_tx_count
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1400   .data:000000d8 SPI_TXbuf
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:910    .text:00000316 tim_pwm_start
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:935    .text:0000032c timer_stop
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:957    .text:00000338 spi_init
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:973    .text:00000340 spi_send_buffer
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:992    .text:0000034e spi_send_byte
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1019   .text:00000358 main
                            *COM*:00000001 flag
                            *COM*:00000001 ptr
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1109   .text:0000039a __vector_11
                            *COM*:00000001 rxbyte
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1394   .bss:00000000 input_buffer
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1203   .text:00000434 __vector_6
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1489   .bss:00000042 div1000
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1501   .bss:00000045 div100
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1495   .bss:00000044 div10
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1287   .text:000004b4 __vector_10
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1476   .data:00000118 spi_buf_size
C:\Users\AGENTS~1\AppData\Local\Temp/ccaoFRrD.s:1483   .bss:00000041 flag1
                            *COM*:00000001 cnt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
